Country,Cases,Daily Cases,Case Inc,3-day Case Inc, 7-day Case inc,+/- Case %, Cases per 1k,Deaths,Daily Deaths,Death Inc,3-day Death Inc, 7-day Death inc,+/- Deaths %, Deaths per 1k,Mortality,Delayed Mortality,Population 2018
ABW,28,0,0,14.2231,41.2497,-27.0266,0.264538,	0,0,0,0,0,0,0,	0,0,	105845
AFG,106,15,14.1509,25.2445,17.8439,7.40059,0.00285158,	3,1,33.3333,27.7778,26.1905,1.5873,8.07051e-05,	6.66667,13.6364,	37172386
AGO,4,0,0,19.4444,22.619,-3.1746,0.000129829,	0,0,0,0,0,0,0,	0,0,	30809762
ALB,197,11,5.58376,14.6269,13.7259,0.901,0.0687279,	10,1,10,20,18.5714,1.42857,0.00348873,	9.09091,18.1818,	2866376
AND,308,41,13.3117,19.418,18.4415,0.976467,3.99969,	4,1,25,41.6667,17.8571,23.8095,0.051944,	2.43902,28.5714,	77006
ARE,467,63,13.4904,18.9715,15.5075,3.46398,0.0484895,	2,0,0,0,14.2857,-14.2857,0.000207664,	0,1.78571,	9630959
ARG,745,55,7.38255,19.8998,19.8201,0.0796791,0.0167436,	19,2,10.5263,32.7571,22.3721,10.385,0.000427019,	3.63636,24.0506,	44494502
ARM,424,52,12.2642,14.766,14.8488,-0.0828101,0.143642,	3,2,66.6667,55.5556,23.8095,31.746,0.00101634,	3.84615,3.84615,	2951776
ATG,7,0,0,19.0476,17.6871,1.36054,0.0727001,	0,0,0,0,0,0,0,	0,0,	96286
AUS,3805,431,11.3272,14.2232,18.5788,-4.35557,0.152246,	14,1,7.14286,16.6001,8.90003,7.70004,0.000560171,	0.232019,3.11111,	24992369
AUT,8291,594,7.1644,14.1227,15.0879,-0.965238,0.93715,	68,0,0,23.3032,28.2252,-4.922,0.00768619,	0,5.10511,	8847037
AZE,182,17,9.34066,21.8745,18.2899,3.58451,0.0183056,	4,1,25,36.1111,15.4762,20.6349,0.00040232,	5.88235,14.2857,	9942334
BEL,9134,1850,20.254,23.0013,18.2164,4.78487,0.79968,	353,64,18.1303,30.8524,27.2345,3.61791,0.0309051,	3.45946,28.399,	11422068
BEN,6,0,0,5.55556,10.9524,-5.39683,0.000522418,	0,0,0,0,0,0,0,	0,0,	11485048
BFA,180,34,18.8889,17.9882,18.6248,-0.636615,0.00911322,	9,6,66.6667,22.2222,19.0476,3.1746,0.000455661,	17.6471,45,	19751535
BGD,48,0,0,6.25,13.2277,-6.97774,0.000297479,	5,0,0,6.66667,25.4762,-18.8095,3.09874e-05,	0,62.5,	161356039
BGR,331,38,11.4804,12.9341,12.7681,0.165992,0.0471227,	7,4,57.1429,19.0476,8.16327,10.8844,0.000996552,	10.5263,8.64198,	7024216
BHR,473,7,1.47992,6.21106,6.91872,-0.707656,0.301382,	4,0,0,8.33333,15.4762,-7.14286,0.00254868,	0,1.68776,	1569439
BHS,11,2,18.1818,27.5421,11.8038,15.7383,0.028524,	0,0,0,0,0,0,0,	0,0,	385640
BIH,257,28,10.8949,14.1176,20.6283,-6.51065,0.0773181,	5,2,40,24.4444,31.9048,-7.46032,0.00150424,	7.14286,23.8095,	3323929
BLR,94,0,0,4.77486,6.49963,-1.72477,0.00990998,	0,0,0,0,0,0,0,	0,0,	9485386
BLZ,2,0,0,16.6667,21.4286,-4.7619,0.00522096,	0,0,0,0,0,0,0,	0,0,	383071
BMU,22,5,22.7273,31.4973,23.0227,8.47466,0.343922,	0,0,0,0,0,0,0,	0,0,	63968
BOL,81,7,8.64198,26.7413,18.1745,8.56682,0.00713459,	0,0,0,0,0,0,0,	0,0,	11353142
BRA,3904,487,12.4744,17.7455,18.923,-1.17753,0.0186376,	114,22,19.2982,26.9583,28.6173,-1.65904,0.000544232,	4.51745,39.1753,	209469333
BRB,26,2,7.69231,10.8974,16.1483,-5.25082,0.0907058,	0,0,0,0,0,0,0,	0,0,	286641
BRN,120,5,4.16667,4.66011,5.92613,-1.26603,0.279745,	1,1,100,33.3333,14.2857,19.0476,0.00233121,	20,1.78571,	428962
BTN,4,1,25,19.4444,8.33333,11.1111,0.00530227,	0,0,0,0,0,0,0,	0,0,	754394
CAF,6,1,16.6667,12.2222,18.3333,-6.11111,0.00128579,	0,0,0,0,0,0,0,	0,0,	4666377
CAN,5385,697,12.9434,28.3847,21.3335,7.05118,0.145309,	60,7,11.6667,23.7318,20.3966,3.33513,0.00161905,	1.0043,10.5634,	37058856
CHE,13152,1048,7.96837,12.7694,13.3314,-0.562082,1.54429,	235,38,16.1702,28.9913,21.3145,7.67681,0.0275934,	3.62595,8.86792,	8516543
CHL,1909,299,15.6627,22.1222,19.2785,2.84371,0.101927,	6,1,16.6667,31.6667,35,-3.33333,0.000320356,	0.334448,2.98507,	18729160
CHN,77657,129,0.166115,0.212982,0.171238,0.0417442,0.0557588,	3215,5,0.155521,0.197424,0.201174,-0.00375025,0.00230842,	3.87597,4.20382,	1392730000
CIV,140,39,27.8571,19.4081,24.8035,-5.39544,0.00558454,	0,0,0,0,0,0,0,	0,0,	25069229
CMR,99,11,11.1111,9.76431,14.7573,-4.99296,0.00392604,	2,1,50,16.6667,21.4286,-4.7619,7.9314e-05,	9.09091,20,	25216237
COD,58,0,0,7.85441,16.6363,-8.78193,0.000689917,	6,2,33.3333,19.4444,34.5238,-15.0794,7.13707e-05,	0,200,	84068091
COG,19,15,78.9474,26.3158,14.8496,11.4662,0.00362294,	0,0,0,0,0,0,0,	0,0,	5244363
COL,608,69,11.3487,14.7018,17.3937,-2.69187,0.012246,	6,0,0,19.4444,34.5238,-15.0794,0.000120849,	0,9.23077,	49648685
CPV,6,1,16.6667,20.5556,13.5714,6.98413,0.0110341,	1,0,0,0,14.2857,-14.2857,0.00183902,	0,0,	543767
CRI,295,32,10.8475,15.9807,12.8531,3.12758,0.0590066,	2,0,0,0,0,0,0.000400045,	0,4,	4999441
CUB,119,39,32.7731,26.5793,21.9252,4.65417,0.0104956,	3,1,33.3333,27.7778,11.9048,15.873,0.000264594,	2.5641,42.8571,	11338138
CUW,8,0,0,8.92857,34.7789,-25.8503,0.0500472,	1,0,0,33.3333,14.2857,19.0476,0.0062559,	0,100,	159849
CYM,8,0,0,25,10.7143,14.2857,0.124661,	1,0,0,0,0,0,0.0155826,	0,0,	64174
CYP,179,17,9.49721,11.6745,13.0565,-1.38203,0.150513,	5,0,0,13.3333,20,-6.66667,0.00420428,	0,12.5,	1189265
CZE,2663,384,14.4198,19.8159,14.3235,5.49241,0.250619,	11,2,18.1818,33.8384,38.3117,-4.4733,0.00103523,	0.520833,2.53456,	10625695
DEU,52544,3965,7.54606,15.9141,14.1416,1.77247,0.63361,	389,64,16.4524,28.3643,26.7836,1.5807,0.00469082,	1.61412,5.43828,	82927922
DJI,15,2,13.3333,32.0085,23.2418,8.76679,0.0156426,	0,0,0,0,0,0,0,	0,0,	958920
DMA,11,0,0,35.9307,36.8275,-0.896722,0.153578,	0,0,0,0,0,0,0,	0,0,	71625
DNK,2201,155,7.04225,10.3894,7.73639,2.65301,0.37965,	65,13,20,21.3698,23.6731,-2.30334,0.0112118,	8.3871,6.34766,	5797446
DOM,719,138,19.1933,25.0935,32.6433,-7.54981,0.0676568,	28,8,28.5714,39.5238,28.8435,10.6803,0.00263476,	5.7971,254.545,	10627165
DZA,409,104,25.4279,17.1235,17.6325,-0.508958,0.00968542,	26,5,19.2308,12.7595,11.9109,0.848545,0.000615699,	4.80769,43.3333,	42228429
ECU,1835,208,11.3351,16.48,18.692,-2.21199,0.107408,	48,7,14.5833,17.753,22.6878,-4.93481,0.00280959,	3.36538,43.2432,	17084357
EGY,536,41,7.64925,11.9309,9.96813,1.9628,0.00544585,	30,6,20,14.0079,18.4873,-4.47935,0.000304805,	14.6341,18.0723,	98423595
ESP,72247,8189,11.3347,18.52,16.9161,1.60398,1.54626,	5690,832,14.6221,22.6538,22.2202,0.433591,0.12178,	10.16,50.9081,	46723749
EST,640,65,10.1562,16.7205,10.8295,5.89103,0.484524,	1,0,0,33.3333,14.2857,19.0476,0.000757069,	0,0.444444,	1320884
ETH,16,0,0,11.1111,7.35931,3.7518,0.000146487,	0,0,0,0,0,0,0,	0,0,	109224559
FIN,1218,193,15.8456,13.5081,13.3018,0.206267,0.22073,	9,2,22.2222,52.2487,36.678,15.5707,0.00163101,	1.03627,2.82132,	5518050
FJI,5,0,0,0,18.3333,-18.3333,0.00565942,	0,0,0,0,0,0,0,	0,0,	883483
FRA,37575,4611,12.2715,16.2982,14.5283,1.76985,0.560928,	2314,319,13.7857,22.5499,21.0917,1.45821,0.0345439,	6.91824,29.9353,	66987244
FRO,155,11,7.09677,7.72153,8.8613,-1.13977,3.19607,	0,0,0,0,0,0,0,	0,0,	48497
GAB,7,0,0,4.7619,9.18367,-4.42177,0.00330302,	1,0,0,0,0,0,0.000471859,	0,100,	2119275
GBR,17089,2546,14.8985,22.7453,18.9674,3.77789,0.25702,	1019,260,25.5152,26.038,22.2808,3.75716,0.0153258,	10.2121,52.2564,	66488991
GEO,85,4,4.70588,6.29318,9.24518,-2.952,0.0227821,	0,0,0,0,0,0,0,	0,0,	3731000
GGY,39,3,7.69231,16.1153,24.3581,-8.24285,0.618792,	0,0,0,0,0,0,0,	0,0,	63026
GHA,141,4,2.83688,25.6767,24.7868,0.889954,0.00473677,	5,2,40,24.4444,31.9048,-7.46032,0.000167971,	50,83.3333,	29767108
GIB,56,1,1.78571,35.3904,19.9292,15.4612,1.66083,	0,0,0,0,0,0,0,	0,0,	33718
GIN,8,3,37.5,19.1667,15.3571,3.80952,0.000644417,	0,0,0,0,0,0,0,	0,0,	12414318
GMB,3,0,0,0,11.9048,-11.9048,0.00131573,	1,0,0,0,14.2857,-14.2857,0.000438577,	0,100,	2280102
GNB,2,0,0,33.3333,14.2857,19.0476,0.00106706,	0,0,0,0,0,0,0,	0,0,	1874309
GNQ,13,0,0,11.4025,14.4106,-3.0081,0.00993144,	0,0,0,0,0,0,0,	0,0,	1308974
GRC,1061,95,8.95382,11.3582,10.3455,1.01267,0.0989031,	32,4,12.5,14.7061,17.5254,-2.8193,0.00298294,	4.21053,8.26873,	10727668
GRD,9,2,22.2222,35.9788,29.7052,6.27362,0.0807508,	0,0,0,0,0,0,0,	0,0,	111454
GRL,10,1,10,26.6667,18.5714,8.09524,0.178492,	0,0,0,0,0,0,0,	0,0,	56025
GTM,34,2,5.88235,14.7525,12.5821,2.17031,0.00197127,	1,0,0,0,0,0,5.79784e-05,	0,16.6667,	17247807
GUM,55,4,7.27273,16.3992,16.6543,-0.255122,0.331789,	1,0,0,0,14.2857,-14.2857,0.00603253,	0,0,	165768
GUY,8,3,37.5,12.5,5.35714,7.14286,0.0102695,	1,0,0,0,0,0,0.00128369,	0,25,	779004
HND,110,15,13.6364,32.0891,19.19,12.8991,0.0114732,	2,1,50,50,21.4286,28.5714,0.000208604,	6.66667,22.2222,	9587522
HRV,657,71,10.8067,16.8346,20.6824,-3.84786,0.160659,	5,2,40,41.1111,31.9048,9.20635,0.00122267,	2.8169,7.24638,	4089400
HTI,8,0,0,4.16667,14.4388,-10.2721,0.000719219,	0,0,0,0,0,0,0,	0,0,	11123176
HUN,408,65,15.9314,18.2926,17.9658,0.326802,0.0417657,	13,2,15.3846,8.15851,14.2618,-6.1033,0.00133077,	3.07692,26,	9768785
IDN,1155,109,9.43723,16.2544,17.0531,-0.798737,0.00431512,	102,15,14.7059,18.6214,17.694,0.927395,0.000381076,	13.7615,59.3023,	267663435
IMN,32,3,9.375,10.4194,29.9074,-19.488,0.380603,	0,0,0,0,0,0,0,	0,0,	84077
IND,978,106,10.8384,17.2417,18.5808,-1.33915,0.000723043,	25,6,24,29.6083,21.9863,7.62199,1.84827e-05,	5.66038,18.3824,	1352617328
IRL,2415,294,12.1739,18.4856,16.6603,1.82525,0.497578,	36,14,38.8889,42.4597,28.5712,13.8885,0.00741732,	4.7619,12.3288,	4853506
IRN,35408,3076,8.6873,11.3422,8.09828,3.24391,0.432859,	2517,139,5.52245,8.49688,7.7669,0.729978,0.0307701,	4.51886,15.5668,	81800269
IRQ,506,48,9.48617,14.7249,12.9101,1.81474,0.0131656,	42,2,4.7619,13.701,14.5155,-0.814498,0.00109279,	4.16667,27.2727,	38433600
ISL,963,73,7.58048,12.5496,11.5094,1.04026,2.72362,	2,0,0,0,7.14286,-7.14286,0.00565652,	0,0.809717,	353574
ISR,3619,584,16.1371,19.3222,20.8427,-1.52056,0.407371,	12,2,16.6667,38.0556,25.8333,12.2222,0.00135077,	0.342466,2.8103,	8883800
ITA,92472,5974,6.46033,9.3311,9.24464,0.0864532,1.5302,	10023,887,8.84965,12.2295,12.2563,-0.026829,0.165858,	14.8477,31.813,	60431283
JAM,32,6,18.75,12.8654,6.87428,5.9911,0.0109034,	1,0,0,0,14.2857,-14.2857,0.000340732,	0,7.69231,	2934855
JEY,61,9,14.7541,32.3219,19.0903,13.2315,0.571161,	1,0,0,33.3333,14.2857,19.0476,0.0093633,	0,0,	106800
JOR,235,23,9.78723,18.8984,16.1603,2.7381,0.0236038,	1,1,100,33.3333,14.2857,19.0476,0.000100442,	4.34783,2.85714,	9956011
JPN,1688,194,11.4929,11.1771,7.16981,4.00728,0.0133408,	52,3,5.76923,6.17001,5.45564,0.714374,0.000410973,	1.54639,6.31068,	126529100
KAZ,229,36,15.7205,30.1461,18.1724,11.9737,0.0125298,	0,0,0,0,0,0,0,	0,0,	18276499
KEN,38,7,18.4211,12.592,19.0513,-6.45935,0.0007394,	1,0,0,33.3333,14.2857,19.0476,1.94579e-05,	0,25,	51393010
KGZ,84,26,30.9524,19.8786,27.3119,-7.43332,0.0133,	0,0,0,0,0,0,0,	0,0,	6315800
KHM,103,1,0.970874,4.0472,9.46106,-5.41386,0.00633854,	0,0,0,0,0,0,0,	0,0,	16249798
KNA,2,0,0,33.3333,14.2857,19.0476,0.0381381,	0,0,0,0,0,0,0,	0,0,	52441
KOR,9575,105,1.09661,1.58023,1.21359,0.366635,0.185435,	152,8,5.26316,6.10252,5.40414,0.698388,0.00294373,	7.61905,1.80845,	51635256
KWT,235,10,4.25532,6.70405,5.39006,1.31399,0.0568002,	0,0,0,0,0,0,0,	0,0,	4137309
LAO,6,0,0,22.2222,23.8095,-1.5873,0.000849677,	0,0,0,0,0,0,0,	0,0,	7061507
LBN,412,21,5.09709,9.73301,12.125,-2.39195,0.0601554,	8,1,12.5,20.0397,8.58844,11.4512,0.00116807,	4.7619,6.66667,	6848925
LBR,3,0,0,0,4.7619,-4.7619,0.000622539,	0,0,0,0,0,0,0,	0,0,	4818977
LBY,1,0,0,0,14.2857,-14.2857,0.000149733,	0,0,0,0,0,0,0,	0,0,	6678567
LCA,4,1,25,19.4444,8.33333,11.1111,0.0219914,	0,0,0,0,0,0,0,	0,0,	181889
LIE,61,1,1.63934,8.35924,7.78572,0.573516,1.60907,	0,0,0,0,0,0,0,	0,0,	37910
LKA,115,9,7.82609,3.86656,7.50576,-3.63921,0.00530688,	1,1,100,33.3333,14.2857,19.0476,4.61467e-05,	11.1111,2.38095,	21670000
LTU,394,36,9.13706,19.2338,21.8609,-2.62712,0.141242,	7,2,28.5714,32.8571,21.2245,11.6327,0.00250938,	5.55556,28,	2789533
LUX,1831,226,12.343,15.8755,17.23,-1.35448,3.01286,	18,3,16.6667,22.5926,15.0397,7.55291,0.0296185,	1.32743,12.8571,	607728
LVA,305,25,8.19672,13.7799,13.4318,0.348187,0.158315,	0,0,0,0,0,0,0,	0,0,	1926542
MAR,358,13,3.63128,22.1825,18.4059,3.77656,0.0099364,	23,0,0,37.7295,22.5983,15.1311,0.000638372,	0,52.2727,	36029138
MCO,43,1,2.32558,14.2393,16.0865,-1.84714,1.11163,	0,0,0,0,0,0,0,	0,0,	38682
MDA,231,32,13.8528,18.9449,16.5414,2.4035,0.065146,	2,0,0,16.6667,7.14286,9.52381,0.000564034,	0,6.66667,	3545883
MDG,28,4,14.2857,11.9479,18.389,-6.4411,0.00106616,	0,0,0,0,0,0,0,	0,0,	26262368
MDV,16,2,12.5,6.54762,2.80612,3.7415,0.031026,	0,0,0,0,0,0,0,	0,0,	515696
MEX,848,131,15.4481,22.4661,18.6244,3.84175,0.00671998,	16,4,25,31.9444,23.6905,8.25397,0.000126792,	3.05344,17.2043,	126190788
MKD,241,22,9.12863,15.2241,16.1489,-0.924836,0.115701,	4,1,25,19.4444,29.7619,-10.3175,0.00192035,	4.54545,12.9032,	2082958
MLI,9,5,55.5556,68.5185,29.3651,39.1534,0.000471755,	0,0,0,0,0,0,0,	0,0,	19077690
MLT,139,0,0,4.7684,10.3206,-5.55218,0.287469,	0,0,0,0,0,0,0,	0,0,	483530
MMR,8,3,37.5,25.8333,30.119,-4.28571,0.000148953,	0,0,0,0,0,0,0,	0,0,	53708395
MNE,84,9,10.7143,17.8657,21.6723,-3.80654,0.134973,	1,0,0,33.3333,14.2857,19.0476,0.00160683,	0,50,	622345
MNG,12,1,8.33333,5.80808,8.20346,-2.39538,0.00378524,	0,0,0,0,0,0,0,	0,0,	3170208
MOZ,8,1,12.5,40.3571,31.5816,8.77551,0.000271224,	0,0,0,0,0,0,0,	0,0,	29495962
MRT,5,2,40,24.4444,10.4762,13.9683,0.00113551,	0,0,0,0,0,0,0,	0,0,	4403319
MSR,5,0,0,26.6667,11.4286,15.2381,0.847458,	0,0,0,0,0,0,0,	0,0,	5900
MUS,102,8,7.84314,24.9712,25.101,-0.129823,0.0806131,	2,0,0,0,21.4286,-21.4286,0.00158065,	0,0,	1265303
MYS,2320,159,6.85345,11.3389,10.9801,0.358777,0.073584,	27,1,3.7037,17.8954,28.4177,-10.5224,0.000856366,	0.628931,4.01189,	31528585
NAM,8,0,0,25,10.7143,14.2857,0.00326763,	0,0,0,0,0,0,0,	0,0,	2448255
NCL,15,0,0,14.127,23.3107,-9.18367,0.0528057,	0,0,0,0,0,0,0,	0,0,	284060
NER,10,0,0,10,21.6327,-11.6327,0.000445574,	1,0,0,0,14.2857,-14.2857,4.45574e-05,	0,0,	22442948
NGA,97,16,16.4948,23.8373,25.3891,-1.55185,0.000495214,	1,0,0,0,14.2857,-14.2857,5.1053e-06,	0,33.3333,	195874740
NIC,3,1,33.3333,11.1111,11.9048,-0.793651,0.000464,	1,0,0,33.3333,14.2857,19.0476,0.000154667,	0,0,	6465513
NLD,9762,1159,11.8726,17.4987,15.676,1.82274,0.566536,	639,93,14.554,25.1704,22.9115,2.25882,0.0370843,	8.02416,37.478,	17231017
NOR,3845,264,6.86606,12.7805,10.7481,2.0324,0.723515,	20,4,20,21.1508,13.7075,7.44331,0.00376341,	1.51515,1.52905,	5314336
NPL,5,2,40,13.3333,17.619,-4.28571,0.000178013,	0,0,0,0,0,0,0,	0,0,	28087871
NZL,476,60,12.605,27.2343,27.1044,0.1299,0.0974312,	1,1,100,33.3333,14.2857,19.0476,0.000204687,	1.66667,5,	4885500
OMN,152,21,13.8158,18.3118,15.1682,3.14361,0.0314733,	0,0,0,0,0,0,0,	0,0,	4829483
PAK,1408,211,14.9858,10.9753,13.7156,-2.74032,0.00663478,	11,2,18.1818,13.931,16.1065,-2.1755,5.18342e-05,	0.947867,5.88235,	212215030
PAN,901,115,12.7636,21.4775,19.4175,2.06002,0.215712,	17,3,17.6471,28.8982,29.0516,-0.153395,0.00407003,	2.6087,19.7674,	4176873
PER,671,36,5.36513,14.4226,12.3013,2.12123,0.0209758,	16,5,31.25,24.3476,20.2306,4.11702,0.000500168,	13.8889,13.6752,	31989256
PHL,1074,272,25.3259,20.1937,19.1829,1.01077,0.0100701,	67,14,20.8955,20.6313,17.4204,3.21087,0.000628212,	5.14706,36.0215,	106651922
PNG,1,0,0,0,0,0,0.000116194,	0,0,0,0,0,0,0,	0,0,	8606316
POL,1638,249,15.2015,18.4972,17.6974,0.79979,0.0431296,	18,2,11.1111,17.3942,16.1791,1.21504,0.000473952,	0.803213,7.56303,	37978548
PRI,100,36,36,45.3333,19.4286,25.9048,0.0312974,	3,1,33.3333,44.4444,19.0476,25.3968,0.000938922,	2.77778,0,	3195153
PRT,5170,902,17.4468,23.6788,20.9235,2.75527,0.502832,	100,24,24,32.2139,32.9087,-0.694782,0.00972596,	2.66075,22.3214,	10281762
PRY,59,3,5.08475,14.3792,15.2664,-0.887234,0.0084818,	3,0,0,0,9.52381,-9.52381,0.000431278,	0,27.2727,	6956071
PSE,97,6,6.18557,14.4314,9.21679,5.21459,0.0212296,	1,0,0,33.3333,14.2857,19.0476,0.000218862,	0,2.43902,	4569087
PYF,34,4,11.7647,9.47712,10.7844,-1.30727,0.122444,	0,0,0,0,0,0,0,	0,0,	277679
QAT,590,28,4.74576,3.76438,3.19453,0.569854,0.212102,	1,1,100,33.3333,14.2857,19.0476,0.000359495,	3.57143,0.226244,	2781677
ROU,1452,160,11.0193,19.7409,19.9682,-0.227287,0.0745612,	29,5,17.2414,28.4407,41.8735,-13.4328,0.00148917,	3.125,13.3641,	19473936
RUS,1262,228,18.0666,27.8627,20.4085,7.4542,0.00873489,	5,1,20,56.6667,24.2857,32.381,3.46073e-05,	0.438596,4.46429,	144478050
RWA,60,6,10,12.6155,15.085,-2.46952,0.00487728,	0,0,0,0,0,0,0,	0,0,	12301939
SAU,1203,99,8.22943,14.1359,18.8,-4.66404,0.0356974,	4,1,25,36.1111,29.7619,6.34921,0.000118695,	1.0101,3.00752,	33699947
SDN,5,2,40,13.3333,10.4762,2.85714,0.000119613,	1,0,0,0,0,0,2.39226e-05,	0,100,	41801533
SEN,130,11,8.46154,13.0239,13.5558,-0.531851,0.00819964,	0,0,0,0,0,0,0,	0,0,	15854360
SGP,798,71,8.89724,11.3566,9.96614,1.39046,0.141523,	3,1,33.3333,11.1111,19.0476,-7.93651,0.00053204,	1.40845,1.14943,	5638676
SLV,19,6,31.5789,20.7827,20.9704,-0.187649,0.00295916,	0,0,0,0,0,0,0,	0,0,	6420744
SMR,224,1,0.446429,5.79063,5.23189,0.558741,6.63016,	22,1,4.54545,1.51515,5.61534,-4.10019,0.651177,	100,21.1538,	33785
SOM,3,0,0,27.7778,11.9048,15.873,0.000199891,	0,0,0,0,0,0,0,	0,0,	15008154
SRB,659,202,30.6525,28.5139,20.263,8.25091,0.0943844,	10,4,40,57.7778,24.7619,33.0159,0.00143224,	1.9802,13.8889,	6982084
SUR,8,0,0,0,17.381,-17.381,0.0138891,	0,0,0,0,0,0,0,	0,0,	575991
SVK,295,0,0,11.1234,9.95737,1.16602,0.0541581,	0,0,0,0,0,0,0,	0,0,	5447011
SVN,691,59,8.53835,11.608,9.64707,1.96093,0.334241,	9,0,0,29.8148,22.3016,7.51323,0.00435335,	0,3.27273,	2067372
SWE,3446,401,11.6367,13.1856,10.248,2.9376,0.338401,	102,10,9.80392,29.5714,22.8617,6.70972,0.0100165,	2.49377,8.74786,	10183175
SWZ,9,0,0,22.2222,20.2381,1.98413,0.00658376,	0,0,0,0,0,0,0,	0,0,	1367000
SXM,3,0,0,27.7778,26.1905,1.5873,0.0723136,	0,0,0,0,0,0,0,	0,0,	41486
SYC,7,0,0,0,0,0,0.0723424,	0,0,0,0,0,0,0,	0,0,	96762
SYR,5,0,0,26.6667,25.7143,0.952381,0.000295748,	0,0,0,0,0,0,0,	0,0,	16906283
TCA,5,3,60,36.6667,30,6.66667,0.158942,	0,0,0,0,0,0,0,	0,0,	31458
TCD,5,0,0,13.3333,17.619,-4.28571,0.000323044,	0,0,0,0,0,0,0,	0,0,	15477751
TGO,28,3,10.7143,13.54,13.8981,-0.358079,0.0035492,	1,0,0,33.3333,14.2857,19.0476,0.000126757,	0,100,	7889094
THA,1240,109,8.79032,9.16979,15.4553,-6.28552,0.0178601,	6,1,16.6667,12.2222,15.9524,-3.73016,8.64198e-05,	0.917431,3.48837,	69428524
TLS,1,0,0,0,14.2857,-14.2857,0.000788661,	0,0,0,0,0,0,0,	0,0,	1267972
TTO,74,8,10.8108,8.33942,17.3054,-8.96601,0.0532428,	2,0,0,50,21.4286,28.5714,0.001439,	0,28.5714,	1389858
TUN,227,0,0,19.2975,17.9361,1.36142,0.0196278,	6,0,0,18.8889,17.619,1.26984,0.000518798,	0,25,	11565204
TUR,7402,1704,23.0208,38.4488,29.352,9.09681,0.0899177,	108,16,14.8148,26.6834,28.8601,-2.17676,0.00131196,	0.938967,110.204,	82319724
TWN,282,16,5.67376,8.73514,10.0851,-1.35,0.0118585,	2,0,0,0,0,0,8.41027e-05,	0,2.63158,	23780452
TZA,13,0,0,2.5641,15.3846,-12.8205,0.000230831,	1,1,100,33.3333,14.2857,19.0476,1.77562e-05,	0,100,	56318348
UGA,30,16,53.3333,29.6825,39.7052,-10.0227,0.000702196,	0,0,0,0,0,0,0,	0,0,	42723139
UKR,311,93,29.9035,37.1906,29.9478,7.24276,0.00696958,	8,3,37.5,27.5,11.7857,15.7143,0.000179282,	3.22581,57.1429,	44622516
URY,304,66,21.7105,14.4791,13.3239,1.15515,0.0881338,	0,0,0,0,0,0,0,	0,0,	3449299
USA,124663,19979,16.0264,24.533,23.4813,1.0517,0.381037,	2191,484,22.0904,29.6212,26.6739,2.94721,0.00669688,	2.42254,34.1012,	327167434
UZB,133,29,21.8045,26.3561,17.7658,8.59026,0.00403576,	1,1,100,33.3333,14.2857,19.0476,3.0344e-05,	3.44828,6.25,	32955400
VAT,6,1,16.6667,32.2222,13.8095,18.4127,6,	0,0,0,0,0,0,0,	0,0,	1000
VCT,1,0,0,0,14.2857,-14.2857,0.00907359,	0,0,0,0,0,0,0,	0,0,	110210
VEN,119,0,0,8.38985,12.8578,-4.46797,0.0041219,	1,0,0,33.3333,14.2857,19.0476,3.46378e-05,	0,3.0303,	28870195
VGB,2,0,0,33.3333,14.2857,19.0476,0.0671096,	0,0,0,0,0,0,0,	0,0,	29802
VIR,22,3,13.6364,8.05423,17.7375,-9.6833,0.205652,	0,0,0,0,0,0,0,	0,0,	106977
VNM,221,54,24.4344,15.6385,12.5256,3.11287,0.00231316,	0,0,0,0,0,0,0,	0,0,	95540395
XKX,86,0,0,9.84457,14.9242,-5.07961,0.0466049,	1,0,0,0,14.2857,-14.2857,0.000541917,	0,5.26316,	1845300
ZAF,1187,17,1.43218,22.3856,21.9739,0.411691,0.0205436,	2,0,0,33.3333,14.2857,19.0476,3.46143e-05,	0,2.35294,	57779622
ZMB,28,12,42.8571,48.2143,25.4252,22.7891,0.00161366,	0,0,0,0,0,0,0,	0,0,	17351822
ZWE,7,2,28.5714,33.9683,21.7007,12.2676,0.000484798,	1,0,0,0,14.2857,-14.2857,6.92568e-05,	0,0,	14439018
